ventana_id,inicio_fila,fin_fila,J,Q,K,A,total_cartas
679,6780,6789,4,7,4,4,50
680,6790,6799,4,4,3,7,50
681,6800,6809,2,5,4,5,50
682,6810,6819,4,3,2,6,50
683,6820,6829,6,3,4,3,50
684,6830,6839,3,6,4,7,50
685,6840,6849,3,6,6,5,50
686,6850,6859,5,3,3,4,50
687,6860,6869,3,7,3,2,50
688,6870,6879,3,6,5,3,50
689,6880,6889,5,5,3,3,50
690,6890,6899,4,3,3,3,50
691,6900,6909,5,4,2,4,50
692,6910,6919,7,3,4,7,50
693,6920,6929,1,3,4,3,50
694,6930,6939,2,4,4,4,50
695,6940,6949,7,6,2,2,50
696,6950,6959,0,5,4,4,50
697,6960,6969,6,2,7,3,50
698,6970,6979,1,2,1,6,50
699,6980,6989,3,6,4,7,50
700,6990,6999,3,4,1,4,50
701,7000,7009,0,3,4,4,50
702,7010,7019,1,4,5,6,50
703,7020,7029,6,6,4,3,50
704,7030,7039,3,8,4,2,50
705,7040,7049,4,1,8,3,50
706,7050,7059,2,2,4,5,50
707,7060,7069,4,2,6,1,50
708,7070,7079,5,3,4,7,50
709,7080,7089,4,4,5,4,50
710,7090,7099,6,4,1,3,50
711,7100,7109,6,8,3,2,50
712,7110,7119,4,4,3,0,50
713,7120,7129,3,1,4,5,50
714,7130,7139,4,4,3,2,50
715,7140,7149,3,4,3,7,50
716,7150,7159,3,5,4,6,50
717,7160,7169,6,2,2,4,50
718,7170,7179,1,4,6,6,50
719,7180,7189,3,3,3,1,50
720,7190,7199,3,5,4,3,50
721,7200,7209,5,2,5,7,50
722,7210,7219,4,5,6,4,50
723,7220,7229,8,4,1,2,50
724,7230,7239,1,3,4,5,50
725,7240,7249,3,5,3,8,50
726,7250,7259,3,7,7,1,50
727,7260,7269,5,3,1,2,50
728,7270,7279,3,2,3,2,50
729,7280,7289,0,2,6,3,50
730,7290,7299,3,4,3,5,50
731,7300,7309,1,7,6,5,50
732,7310,7319,4,7,4,2,50
733,7320,7329,6,2,2,2,50
734,7330,7339,2,3,4,2,50
735,7340,7349,3,3,1,5,50
736,7350,7359,4,2,3,5,50
737,7360,7369,2,3,7,2,50
738,7370,7379,7,4,3,6,50
739,7380,7389,7,1,3,5,50
740,7390,7399,6,3,3,6,50
741,7400,7409,6,2,5,4,50
742,7410,7419,0,3,5,2,50
743,7420,7429,5,3,4,5,50
744,7430,7439,4,3,2,4,50
745,7440,7449,2,4,4,2,50
746,7450,7459,6,3,4,3,50
747,7460,7469,7,4,4,5,50
748,7470,7479,5,4,3,4,50
749,7480,7489,2,6,2,6,50
750,7490,7499,1,3,3,1,50
751,7500,7509,3,5,4,6,50
752,7510,7519,6,6,4,2,50
753,7520,7529,4,4,4,5,50
754,7530,7539,3,7,5,3,50
755,7540,7549,4,2,1,4,50
756,7550,7559,4,5,7,1,50
757,7560,7569,2,5,3,6,50
758,7570,7579,2,3,0,2,50
759,7580,7589,2,2,3,4,50
760,7590,7599,6,3,3,1,50
761,7600,7609,2,4,5,4,50
762,7610,7619,4,4,2,7,50
763,7620,7629,7,3,4,3,50
764,7630,7639,3,4,4,3,50
765,7640,7649,5,3,5,3,50
766,7650,7659,5,5,2,4,50
767,7660,7669,3,2,5,5,50
768,7670,7679,2,3,2,5,50
769,7680,7689,3,3,5,2,50
770,7690,7699,5,3,5,5,50
771,7700,7709,5,6,4,6,50
772,7710,7719,3,2,6,4,50
773,7720,7729,3,3,6,2,50
774,7730,7739,6,4,3,1,50
775,7740,7749,4,2,3,2,50
776,7750,7759,3,5,4,6,50
777,7760,7769,2,4,5,2,50
778,7770,7779,3,7,1,4,50
779,7780,7789,8,6,1,4,50
780,7790,7799,3,4,4,3,50
781,7800,7809,2,4,4,3,50
782,7810,7819,4,4,1,3,50
783,7820,7829,2,6,6,1,50
784,7830,7839,3,3,3,3,50
785,7840,7849,1,4,4,9,50
786,7850,7859,4,3,4,4,50
787,7860,7869,5,6,5,3,50
788,7870,7879,3,4,3,2,50
789,7880,7889,2,5,2,6,50
790,7890,7899,4,8,3,1,50
791,7900,7909,6,4,1,3,50
792,7910,7919,3,7,6,3,50
793,7920,7929,6,3,5,4,50
794,7930,7939,5,7,6,4,50
795,7940,7949,4,3,3,5,50
796,7950,7959,4,2,4,7,50
797,7960,7969,6,1,1,4,50
798,7970,7979,3,2,5,3,50
799,7980,7989,3,6,4,6,50
800,7990,7999,1,4,5,6,50
801,8000,8009,3,4,1,6,50
802,8010,8019,3,4,3,5,50
803,8020,8029,2,5,3,2,50
804,8030,8039,5,3,3,10,50
805,8040,8049,2,1,3,6,50
806,8050,8059,8,1,4,3,50
807,8060,8069,3,6,2,6,50
808,8070,8079,1,1,2,6,50
809,8080,8089,5,6,7,2,50
810,8090,8099,6,4,4,3,50
811,8100,8109,3,5,2,5,50
812,8110,8119,4,4,3,5,50
813,8120,8129,5,5,5,9,50
814,8130,8139,2,4,5,4,50
815,8140,8149,7,4,3,1,50
816,8150,8159,6,7,3,5,50
817,8160,8169,3,4,4,5,50
818,8170,8179,2,5,3,5,50
819,8180,8189,2,0,2,6,50
820,8190,8199,4,3,8,4,50
821,8200,8209,5,5,1,6,50
822,8210,8219,1,6,3,5,50
823,8220,8229,7,4,4,2,50
824,8230,8239,5,1,5,2,50
825,8240,8249,3,6,3,4,50
826,8250,8259,3,1,4,3,50
827,8260,8269,4,6,4,2,50
828,8270,8279,4,0,7,6,50
829,8280,8289,6,5,5,1,50
830,8290,8299,2,2,1,4,50
831,8300,8309,4,5,1,3,50
832,8310,8319,5,4,6,3,50
833,8320,8329,4,4,6,2,50
834,8330,8339,5,6,4,3,50
835,8340,8349,2,5,7,3,50
836,8350,8359,2,3,4,5,50
837,8360,8369,4,4,7,4,50
838,8370,8379,5,3,4,6,50
839,8380,8389,7,3,5,4,50
840,8390,8399,7,5,4,4,50
841,8400,8409,5,5,6,5,50
842,8410,8419,6,3,6,6,50
843,8420,8429,1,2,4,1,50
844,8430,8439,4,2,1,4,50
845,8440,8449,3,4,3,5,50
846,8450,8459,6,4,7,4,50
847,8460,8469,6,6,5,7,50
848,8470,8479,4,2,4,5,50
849,8480,8489,2,3,6,2,50
850,8490,8499,6,4,2,5,50
851,8500,8509,2,1,1,7,50
852,8510,8519,2,9,4,4,50
853,8520,8529,2,4,2,3,50
854,8530,8539,5,2,2,5,50
855,8540,8549,3,6,3,4,50
856,8550,8559,5,5,3,5,50
857,8560,8569,2,4,4,6,50
858,8570,8579,2,2,4,3,50
859,8580,8589,4,6,3,3,50
860,8590,8599,4,2,4,8,50
861,8600,8609,3,3,5,3,50
862,8610,8619,5,1,2,5,50
863,8620,8629,6,2,5,5,50
864,8630,8639,1,7,4,4,50
865,8640,8649,3,3,2,5,50
866,8650,8659,1,4,4,5,50
867,8660,8669,2,3,4,6,50
868,8670,8679,1,3,6,4,50
869,8680,8689,4,4,4,1,50
870,8690,8699,2,4,4,3,50
871,8700,8709,5,5,3,5,50
872,8710,8719,4,3,2,4,50
873,8720,8729,4,5,5,5,50
874,8730,8739,1,3,6,4,50
875,8740,8749,2,3,6,4,50
876,8750,8759,2,1,4,4,50
877,8760,8769,3,3,4,4,50
878,8770,8779,4,2,6,5,50
879,8780,8789,3,2,4,2,50
880,8790,8799,2,4,4,2,50
881,8800,8809,6,4,5,3,50
882,8810,8819,2,1,3,5,50
883,8820,8829,3,4,5,7,50
884,8830,8839,2,1,11,2,50
885,8840,8849,9,4,1,4,50
886,8850,8859,5,4,7,4,50
887,8860,8869,4,2,5,6,50
888,8870,8879,6,4,4,3,50
889,8880,8889,2,5,4,4,50
890,8890,8899,3,2,5,4,50
891,8900,8909,5,2,2,3,50
892,8910,8919,6,4,2,7,50
893,8920,8929,3,4,5,3,50
894,8930,8939,1,4,4,1,50
895,8940,8949,2,3,2,2,50
896,8950,8959,5,1,3,5,50
897,8960,8969,4,3,4,4,50
898,8970,8979,7,4,8,4,50
899,8980,8989,4,5,1,3,50
900,8990,8999,1,1,3,4,50
901,9000,9009,2,4,1,6,50
902,9010,9019,7,2,2,3,50
903,9020,9029,2,5,5,5,50
904,9030,9039,2,1,3,5,50
905,9040,9049,4,6,2,4,50
906,9050,9059,6,7,3,5,50
907,9060,9069,5,4,5,3,50
908,9070,9079,3,5,4,3,50
909,9080,9089,2,4,5,7,50
910,9090,9099,4,6,1,3,50
911,9100,9109,2,8,0,2,50
912,9110,9119,2,4,2,2,50
913,9120,9129,5,4,2,3,50
914,9130,9139,2,2,5,4,50
915,9140,9149,3,2,5,2,50
916,9150,9159,7,5,4,6,50
917,9160,9169,4,5,4,4,50
918,9170,9179,5,6,2,2,50
919,9180,9189,1,2,3,4,50
920,9190,9199,4,3,6,2,50
921,9200,9209,3,5,5,3,50
922,9210,9219,0,4,2,5,50
923,9220,9229,6,2,9,3,50
924,9230,9239,1,4,6,4,50
925,9240,9249,4,5,3,5,50
926,9250,9259,6,4,3,5,50
927,9260,9269,2,6,2,8,50
928,9270,9279,3,5,6,6,50
929,9280,9289,6,7,2,4,50
930,9290,9299,7,3,3,1,50
931,9300,9309,8,2,3,2,50
932,9310,9319,4,5,5,4,50
933,9320,9329,4,4,5,5,50
934,9330,9339,5,2,5,2,50
935,9340,9349,3,7,3,3,50
936,9350,9359,2,3,3,7,50
937,9360,9369,3,3,8,3,50
938,9370,9379,2,4,2,4,50
939,9380,9389,5,1,4,4,50
940,9390,9399,5,5,4,3,50
941,9400,9409,2,2,5,1,50
942,9410,9419,4,3,5,3,50
943,9420,9429,6,3,5,1,50
944,9430,9439,4,8,3,1,50
945,9440,9449,5,2,2,6,50
946,9450,9459,3,7,4,6,50
947,9460,9469,2,3,3,3,50
948,9470,9479,6,3,2,5,50
949,9480,9489,1,3,7,5,50
950,9490,9499,9,2,4,2,50
951,9500,9509,4,1,6,8,50
952,9510,9519,7,2,3,2,50
953,9520,9529,5,3,4,1,50
954,9530,9539,5,3,4,4,50
955,9540,9549,3,5,2,5,50
956,9550,9559,1,3,5,6,50
957,9560,9569,6,5,4,6,50
958,9570,9579,3,6,5,3,50
959,9580,9589,4,1,3,5,50
960,9590,9599,2,7,2,2,50
961,9600,9609,4,3,3,5,50
962,9610,9619,5,4,2,4,50
963,9620,9629,0,6,8,4,50
964,9630,9639,5,5,5,4,50
965,9640,9649,4,7,4,6,50
966,9650,9659,5,6,3,5,50
967,9660,9669,10,2,4,4,50
968,9670,9679,1,6,2,9,50
969,9680,9689,3,4,3,4,50
970,9690,9699,2,6,7,2,50
971,9700,9709,5,5,3,4,50
972,9710,9719,1,8,1,1,50
973,9720,9729,8,4,4,0,50
974,9730,9739,3,4,7,4,50
975,9740,9749,3,2,3,4,50
976,9750,9759,2,3,3,3,50
977,9760,9769,4,5,2,3,50
978,9770,9779,3,5,8,3,50
979,9780,9789,4,5,5,5,50
980,9790,9799,2,2,3,3,50
981,9800,9809,6,1,6,5,50
982,9810,9819,3,6,5,4,50
983,9820,9829,3,3,3,3,50
984,9830,9839,4,3,5,2,50
985,9840,9849,1,1,2,6,50
986,9850,9859,4,4,4,3,50
987,9860,9869,4,4,3,2,50
988,9870,9879,3,5,4,2,50
989,9880,9889,4,5,5,3,50
990,9890,9899,3,4,3,1,50
991,9900,9909,3,3,3,3,50
992,9910,9919,7,2,2,4,50
993,9920,9929,7,3,3,5,50
994,9930,9939,1,6,5,3,50
995,9940,9949,5,4,3,1,50
996,9950,9959,2,1,2,4,50
997,9960,9969,4,5,4,6,50
998,9970,9979,5,3,4,4,50
999,9980,9989,5,3,4,4,50
1000,9990,9999,6,3,0,6,50
1001,10000,10009,1,3,5,5,50
1002,10010,10019,4,3,5,2,50
1003,10020,10029,1,4,1,6,50
1004,10030,10039,5,4,5,5,50
1005,10040,10049,5,4,1,5,50
1006,10050,10059,5,2,2,2,50
1007,10060,10069,4,8,4,3,50
1008,10070,10079,6,3,3,6,50
1009,10080,10089,7,1,5,2,50
1010,10090,10099,3,4,5,5,50
1011,10100,10109,2,5,5,8,50
1012,10110,10119,3,5,5,5,50
1013,10120,10129,5,2,3,5,50
1014,10130,10139,7,3,3,3,50
1015,10140,10149,3,5,3,4,50
1016,10150,10159,3,4,3,5,50
1017,10160,10169,7,2,4,3,50
1018,10170,10179,5,3,7,3,50
1019,10180,10189,5,5,2,5,50
1020,10190,10199,5,5,5,4,50
1021,10200,10209,2,6,5,6,50
1022,10210,10219,4,2,4,1,50
1023,10220,10229,4,5,4,3,50
1024,10230,10239,4,1,3,3,50
1025,10240,10249,3,4,6,5,50
1026,10250,10259,4,2,5,2,50
1027,10260,10269,3,4,5,1,50
1028,10270,10279,3,4,5,3,50
1029,10280,10289,2,3,3,7,50
1030,10290,10299,3,4,2,5,50
1031,10300,10309,6,1,1,5,50
1032,10310,10319,4,2,8,3,50
1033,10320,10329,4,2,3,6,50
1034,10330,10339,2,5,5,7,50
1035,10340,10349,3,4,5,7,50
1036,10350,10359,6,6,4,6,50
1037,10360,10369,3,5,6,6,50
1038,10370,10379,9,2,4,5,50
1039,10380,10389,4,6,2,3,50
1040,10390,10399,4,6,5,5,50
1041,10400,10409,2,4,2,3,50
1042,10410,10419,3,2,2,6,50
1043,10420,10429,3,6,3,5,50
1044,10430,10439,2,6,5,3,50
1045,10440,10449,3,3,2,3,50
1046,10450,10459,5,3,6,9,50
1047,10460,10469,3,5,4,3,50
1048,10470,10479,6,4,2,2,50
1049,10480,10489,1,2,7,3,50
1050,10490,10499,3,4,6,2,50
1051,10500,10509,1,3,4,4,50
1052,10510,10519,4,4,1,4,50
1053,10520,10529,4,4,5,5,50
1054,10530,10539,5,2,5,4,50
1055,10540,10549,1,6,7,3,50
1056,10550,10559,5,3,3,3,50
1057,10560,10569,2,2,2,2,50
1058,10570,10579,6,3,2,2,50
1059,10580,10589,5,5,3,5,50
1060,10590,10599,6,1,5,4,50
1061,10600,10609,5,2,3,10,50
1062,10610,10619,4,2,10,4,50
1063,10620,10629,5,3,5,3,50
1064,10630,10639,2,4,1,5,50
1065,10640,10649,5,7,3,3,50
1066,10650,10659,3,5,2,5,50
1067,10660,10669,4,0,3,5,50
1068,10670,10679,5,3,3,6,50
1069,10680,10689,5,3,3,3,50
1070,10690,10699,7,4,1,1,50
1071,10700,10709,5,4,1,6,50
1072,10710,10719,4,4,6,5,50
1073,10720,10729,7,4,2,1,50
1074,10730,10739,3,3,2,7,50
1075,10740,10749,7,2,4,7,50
1076,10750,10759,2,6,3,5,50
1077,10760,10769,1,4,3,6,50
1078,10770,10779,3,5,2,3,50
1079,10780,10789,4,4,6,3,50
1080,10790,10799,5,3,2,4,50
1081,10800,10809,4,5,2,3,50
1082,10810,10819,5,0,3,4,50
1083,10820,10829,2,6,5,5,50
1084,10830,10839,1,0,4,4,50
1085,10840,10849,3,3,5,2,50
1086,10850,10859,3,7,3,4,50
1087,10860,10869,3,3,2,4,50
1088,10870,10879,5,3,3,2,50
1089,10880,10889,6,1,3,3,50
1090,10890,10899,4,5,4,3,50
1091,10900,10909,4,1,2,5,50
1092,10910,10919,6,3,0,6,50
1093,10920,10929,1,7,3,3,50
1094,10930,10939,4,4,3,2,50
1095,10940,10949,4,3,1,5,50
1096,10950,10959,5,3,1,5,50
1097,10960,10969,3,2,5,3,50
1098,10970,10979,4,4,3,4,50
1099,10980,10989,4,2,2,2,50
1100,10990,10999,4,3,1,5,50
1101,11000,11009,3,4,3,4,50
1102,11010,11019,4,5,4,3,50
1103,11020,11029,2,3,3,8,50
1104,11030,11039,1,5,5,5,50
1105,11040,11049,6,3,4,6,50
1106,11050,11059,5,1,3,1,50
1107,11060,11069,6,4,3,3,50
1108,11070,11079,6,2,4,3,50
1109,11080,11089,5,5,2,2,50
1110,11090,11099,8,4,1,4,50
1111,11100,11109,7,4,3,2,50
1112,11110,11119,4,5,4,2,50
1113,11120,11129,4,3,3,6,50
1114,11130,11139,5,4,4,1,50
1115,11140,11149,3,2,4,4,50
1116,11150,11159,6,2,5,2,50
1117,11160,11169,5,3,3,4,50
1118,11170,11179,3,3,6,5,50
1119,11180,11189,3,6,3,1,50
1120,11190,11199,4,7,3,3,50
1121,11200,11209,3,3,4,3,50
1122,11210,11219,6,3,5,2,50
1123,11220,11229,4,4,2,5,50
1124,11230,11239,4,6,3,6,50
1125,11240,11249,4,5,3,4,50
1126,11250,11259,2,6,4,2,50
1127,11260,11269,3,5,5,1,50
1128,11270,11279,4,3,5,5,50
1129,11280,11289,5,7,4,4,50
1130,11290,11299,1,4,4,4,50
1131,11300,11309,4,2,4,6,50
1132,11310,11319,3,4,1,3,50
1133,11320,11329,7,4,5,2,50
1134,11330,11339,2,3,7,4,50
1135,11340,11349,6,4,4,3,50
1136,11350,11359,3,2,3,5,50
1137,11360,11369,4,4,3,4,50
1138,11370,11379,2,4,3,6,50
1139,11380,11389,3,4,1,3,50
1140,11390,11399,5,2,3,5,50
1141,11400,11409,5,4,5,1,50
1142,11410,11419,2,6,4,8,50
1143,11420,11429,0,3,4,9,50
1144,11430,11439,7,1,4,6,50
1145,11440,11449,3,3,4,1,50
1146,11450,11459,3,4,7,6,50
1147,11460,11469,2,7,4,1,50
1148,11470,11479,6,4,3,3,50
1149,11480,11489,4,3,3,4,50
1150,11490,11499,5,4,5,1,50
1151,11500,11509,4,5,3,4,50
1152,11510,11519,5,0,5,4,50
1153,11520,11529,5,2,4,6,50
1154,11530,11539,2,5,2,2,50
1155,11540,11549,1,2,8,3,50
1156,11550,11559,2,2,0,3,50
1157,11560,11569,3,4,4,3,50
1158,11570,11579,2,3,4,7,50
1159,11580,11589,2,2,3,7,50
1160,11590,11599,3,3,4,2,50
1161,11600,11609,3,2,8,4,50
1162,11610,11619,4,5,1,3,50
1163,11620,11629,4,1,3,2,50
1164,11630,11639,5,3,8,7,50
1165,11640,11649,5,4,3,3,50
1166,11650,11659,5,5,2,1,50
1167,11660,11669,4,0,2,0,50
1168,11670,11679,5,3,2,5,50
1169,11680,11689,2,2,4,4,50
1170,11690,11699,3,5,7,5,50
1171,11700,11709,4,2,5,2,50
1172,11710,11719,1,2,7,4,50
1173,11720,11729,4,7,3,4,50
1174,11730,11739,4,4,2,3,50
1175,11740,11749,0,5,4,3,50
1176,11750,11759,5,6,3,1,50
1177,11760,11769,5,4,5,2,50
1178,11770,11779,5,5,2,8,50
1179,11780,11789,5,3,6,5,50
1180,11790,11799,6,7,2,2,50
1181,11800,11809,4,2,2,3,50
1182,11810,11819,7,2,2,2,50
1183,11820,11829,3,3,7,7,50
1184,11830,11839,4,3,4,6,50
1185,11840,11849,5,7,5,6,50
1186,11850,11859,3,3,5,4,50
1187,11860,11869,3,5,5,0,50
1188,11870,11879,2,6,2,1,50
1189,11880,11889,2,4,2,4,50
1190,11890,11899,3,2,3,5,50
1191,11900,11909,7,3,6,4,50
1192,11910,11919,5,2,3,3,50
1193,11920,11929,3,2,4,5,50
1194,11930,11939,6,6,1,6,50
1195,11940,11949,4,3,3,7,50
1196,11950,11959,3,3,1,5,50
1197,11960,11969,4,1,2,3,50
1198,11970,11979,4,6,5,4,50
1199,11980,11989,3,4,6,0,50
1200,11990,11999,5,0,4,5,50
1201,12000,12009,3,4,2,2,50
1202,12010,12019,7,4,2,4,50
1203,12020,12029,1,5,5,4,50
1204,12030,12039,1,4,4,6,50
1205,12040,12049,7,2,0,4,50
1206,12050,12059,6,3,4,2,50
1207,12060,12069,4,3,2,0,50
1208,12070,12079,1,1,6,5,50
1209,12080,12089,6,6,5,2,50
1210,12090,12099,4,1,1,4,50
1211,12100,12109,7,2,3,1,50
1212,12110,12119,3,5,2,3,50
1213,12120,12129,1,4,4,6,50
1214,12130,12139,4,5,2,4,50
1215,12140,12149,1,4,4,3,50
1216,12150,12159,4,2,2,5,50
1217,12160,12169,5,5,4,4,50
1218,12170,12179,3,3,3,3,50
1219,12180,12189,4,3,4,7,50
1220,12190,12199,4,9,4,3,50
1221,12200,12209,6,6,5,2,50
1222,12210,12219,5,1,3,3,50
1223,12220,12229,3,5,4,5,50
1224,12230,12239,2,3,2,2,50
1225,12240,12249,2,8,4,3,50
1226,12250,12259,6,1,3,9,50
1227,12260,12269,4,1,5,5,50
1228,12270,12279,6,5,2,4,50
1229,12280,12289,5,5,4,5,50
1230,12290,12299,5,4,4,1,50
1231,12300,12309,5,4,5,2,50
1232,12310,12319,3,5,2,6,50
1233,12320,12329,2,5,9,4,50
1234,12330,12339,2,6,3,6,50
1235,12340,12349,4,5,6,8,50
1236,12350,12359,1,4,5,4,50
1237,12360,12369,6,5,7,2,50
1238,12370,12379,6,0,2,5,50
1239,12380,12389,4,5,3,4,50
1240,12390,12399,1,1,5,3,50
1241,12400,12409,3,4,3,3,50
1242,12410,12419,3,6,7,6,50
1243,12420,12429,0,2,7,3,50
1244,12430,12439,6,1,9,3,50
1245,12440,12449,4,5,2,3,50
1246,12450,12459,3,5,0,4,50
1247,12460,12469,2,3,3,4,50
1248,12470,12479,2,2,4,2,50
1249,12480,12489,3,3,5,4,50
1250,12490,12499,3,5,2,4,50
1251,12500,12509,0,5,6,2,50
1252,12510,12519,5,0,0,5,50
1253,12520,12529,3,1,4,6,50
1254,12530,12539,2,3,5,2,50
1255,12540,12549,3,5,5,5,50
1256,12550,12559,8,4,3,2,50
1257,12560,12569,3,4,6,0,50
1258,12570,12579,5,3,1,3,50
1259,12580,12589,5,2,3,3,50
1260,12590,12599,3,5,4,1,50
1261,12600,12609,4,4,3,6,50
1262,12610,12619,2,7,5,4,50
1263,12620,12629,1,5,4,5,50
1264,12630,12639,5,3,4,3,50
1265,12640,12649,4,1,3,3,50
1266,12650,12659,6,2,5,6,50
1267,12660,12669,5,3,4,3,50
1268,12670,12679,4,5,2,3,50
1269,12680,12689,5,4,3,6,50
1270,12690,12699,5,4,2,7,50
1271,12700,12709,3,4,3,2,50
1272,12710,12719,0,7,6,1,50
1273,12720,12729,6,4,1,1,50
1274,12730,12739,4,5,6,0,50
1275,12740,12749,5,4,2,3,50
1276,12750,12759,7,2,2,5,50
1277,12760,12769,3,4,3,3,50
1278,12770,12779,5,4,2,4,50
1279,12780,12789,1,4,5,3,50
1280,12790,12799,2,5,1,3,50
1281,12800,12809,1,4,1,7,50
1282,12810,12819,6,3,0,3,50
1283,12820,12829,2,3,6,4,50
1284,12830,12839,5,0,4,2,50
1285,12840,12849,2,0,5,6,50
1286,12850,12859,5,8,0,4,50
1287,12860,12869,3,5,2,5,50
1288,12870,12879,7,2,3,4,50
1289,12880,12889,3,3,5,4,50
1290,12890,12899,4,3,4,2,50
1291,12900,12909,2,4,3,6,50
1292,12910,12919,6,3,5,7,50
1293,12920,12929,3,2,5,7,50
1294,12930,12939,3,2,5,5,50
1295,12940,12949,8,3,3,2,50
1296,12950,12959,4,3,1,7,50
1297,12960,12969,7,2,3,0,50
1298,12970,12979,0,6,3,3,50
1299,12980,12989,1,2,5,4,50
1300,12990,12999,4,1,3,3,50
1301,13000,13009,6,1,6,6,50
1302,13010,13019,5,8,6,5,50
1303,13020,13029,2,2,3,6,50
1304,13030,13039,1,5,7,4,50
1305,13040,13049,4,3,5,4,50
1306,13050,13059,2,4,3,4,50
1307,13060,13069,2,4,4,7,50
1308,13070,13079,2,2,2,2,50
